0.010000,1.000000,1.000001,1.000000,0.010000,1.000001,0.999801
0.020000,1.000000,1.000003,1.000000,0.020000,1.000005,0.999412
0.030000,1.000000,1.000003,0.999998,0.030000,1.000012,0.999041
0.040000,0.999999,1.000001,0.999993,0.040000,1.000022,0.998692
0.050000,0.999999,0.999995,0.999984,0.050000,1.000032,0.998365
0.060000,0.999997,0.999984,0.999968,0.060000,1.000043,0.998062
0.070000,0.999995,0.999968,0.999947,0.070000,1.000053,0.997783
0.080000,0.999993,0.999946,0.999920,0.080000,1.000061,0.997530
0.090000,0.999990,0.999919,0.999888,0.090000,1.000067,0.997303
0.100000,0.999986,0.999887,0.999850,0.100000,1.000071,0.997101
0.110000,0.999982,0.999850,0.999807,0.110000,1.000071,0.996925
0.120000,0.999976,0.999808,0.999760,0.120000,1.000069,0.996775
0.130000,0.999971,0.999763,0.999707,0.130000,1.000063,0.996649
0.140000,0.999964,0.999713,0.999650,0.140000,1.000054,0.996549
0.150000,0.999957,0.999659,0.999588,0.150000,1.000043,0.996473
0.160000,0.999949,0.999601,0.999522,0.160000,1.000030,0.996421
0.170000,0.999941,0.999538,0.999450,0.170000,1.000013,0.996395
0.180000,0.999932,0.999470,0.999372,0.180000,0.999995,0.996393
0.190000,0.999923,0.999396,0.999289,0.190000,0.999973,0.996416
0.200000,0.999913,0.999317,0.999201,0.200000,0.999950,0.996463
0.210000,0.999903,0.999233,0.999108,0.210000,0.999925,0.996534
0.220000,0.999892,0.999146,0.999013,0.220000,0.999899,0.996626
0.230000,0.999881,0.999056,0.998915,0.230000,0.999873,0.996740
0.240000,0.999870,0.998964,0.998817,0.240000,0.999847,0.996873
0.250000,0.999858,0.998871,0.998720,0.250000,0.999822,0.997025
0.260000,0.999846,0.998777,0.998624,0.260000,0.999798,0.997195
0.270000,0.999835,0.998685,0.998531,0.270000,0.999776,0.997380
0.280000,0.999823,0.998595,0.998443,0.280000,0.999756,0.997580
0.290000,0.999811,0.998509,0.998361,0.290000,0.999739,0.997793
0.300000,0.999799,0.998427,0.998286,0.300000,0.999725,0.998017
0.310000,0.999787,0.998351,0.998220,0.310000,0.999715,0.998252
0.320000,0.999776,0.998282,0.998163,0.320000,0.999709,0.998496
0.330000,0.999765,0.998221,0.998118,0.330000,0.999707,0.998747
0.340000,0.999754,0.998169,0.998084,0.340000,0.999710,0.999004
0.350000,0.999744,0.998129,0.998061,0.350000,0.999718,0.999267
0.360000,0.999735,0.998099,0.998048,0.360000,0.999731,0.999535
0.370000,0.999726,0.998080,0.998043,0.370000,0.999750,0.999805
0.380000,0.999718,0.998071,0.998045,0.380000,0.999774,1.000079
0.390000,0.999711,0.998071,0.998055,0.390000,0.999803,1.000354
0.400000,0.999705,0.998079,0.998073,0.400000,0.999838,1.000629
0.410000,0.999699,0.998096,0.998100,0.410000,0.999878,1.000903
0.420000,0.999696,0.998121,0.998135,0.420000,0.999924,1.001175
0.430000,0.999693,0.998155,0.998180,0.430000,0.999974,1.001443
0.440000,0.999691,0.998199,0.998236,0.440000,1.000028,1.001706
0.450000,0.999691,0.998253,0.998302,0.450000,1.000087,1.001963
0.460000,0.999693,0.998318,0.998379,0.460000,1.000149,1.002213
0.470000,0.999696,0.998393,0.998468,0.470000,1.000214,1.002455
0.480000,0.999700,0.998479,0.998569,0.480000,1.000282,1.002688
0.490000,0.999706,0.998577,0.998680,0.490000,1.000352,1.002911
0.500000,0.999713,0.998686,0.998804,0.500000,1.000423,1.003124
0.510000,0.999722,0.998806,0.998938,0.510000,1.000495,1.003325
0.520000,0.999733,0.998937,0.999083,0.520000,1.000568,1.003514
0.530000,0.999745,0.999079,0.999238,0.530000,1.000641,1.003691
0.540000,0.999759,0.999231,0.999402,0.540000,1.000713,1.003856
0.550000,0.999775,0.999392,0.999575,0.550000,1.000784,1.004008
0.560000,0.999792,0.999562,0.999755,0.560000,1.000853,1.004146
0.570000,0.999811,0.999740,0.999941,0.570000,1.000920,1.004272
0.580000,0.999831,0.999926,1.000133,0.580000,1.000984,1.004384
0.590000,0.999853,1.000118,1.000330,0.590000,1.001046,1.004483
0.600000,0.999876,1.000316,1.000530,0.600000,1.001105,1.004568
0.610000,0.999901,1.000520,1.000733,0.610000,1.001162,1.004638
0.620000,0.999927,1.000727,1.000938,0.620000,1.001215,1.004695
0.630000,0.999955,1.000937,1.001142,0.630000,1.001265,1.004739
0.640000,0.999984,1.001148,1.001344,0.640000,1.001311,1.004769
0.650000,1.000014,1.001359,1.001543,0.650000,1.001354,1.004788
0.660000,1.000046,1.001568,1.001737,0.660000,1.001393,1.004795
0.670000,1.000078,1.001773,1.001923,0.670000,1.001428,1.004792
0.680000,1.000112,1.001974,1.002101,0.680000,1.001459,1.004779
0.690000,1.000146,1.002167,1.002268,0.690000,1.001486,1.004758
0.700000,1.000181,1.002353,1.002424,0.700000,1.001508,1.004728
0.710000,1.000216,1.002529,1.002567,0.710000,1.001526,1.004691
0.720000,1.000252,1.002694,1.002695,0.720000,1.001540,1.004648
0.730000,1.000288,1.002847,1.002808,0.730000,1.001549,1.004599
0.740000,1.000325,1.002986,1.002904,0.740000,1.001555,1.004545
0.750000,1.000361,1.003111,1.002984,0.750000,1.001556,1.004486
0.760000,1.000397,1.003221,1.003049,0.760000,1.001554,1.004422
0.770000,1.000433,1.003313,1.003101,0.770000,1.001547,1.004354
0.780000,1.000469,1.003388,1.003142,0.780000,1.001537,1.004281
0.790000,1.000504,1.003448,1.003173,0.790000,1.001522,1.004203
0.800000,1.000538,1.003494,1.003194,0.800000,1.001504,1.004121
0.810000,1.000572,1.003528,1.003205,0.810000,1.001483,1.004036
0.820000,1.000604,1.003551,1.003207,0.820000,1.001458,1.003947
0.830000,1.000635,1.003563,1.003198,0.830000,1.001431,1.003855
0.840000,1.000664,1.003563,1.003178,0.840000,1.001400,1.003760
0.850000,1.000692,1.003552,1.003149,0.850000,1.001368,1.003663
0.860000,1.000719,1.003531,1.003109,0.860000,1.001333,1.003565
0.870000,1.000743,1.003498,1.003058,0.870000,1.001296,1.003465
0.880000,1.000766,1.003454,1.002998,0.880000,1.001259,1.003363
0.890000,1.000787,1.003399,1.002927,0.890000,1.001219,1.003261
0.900000,1.000807,1.003334,1.002847,0.900000,1.001179,1.003158
0.910000,1.000824,1.003257,1.002756,0.910000,1.001138,1.003054
0.920000,1.000839,1.003171,1.002657,0.920000,1.001097,1.002950
0.930000,1.000852,1.003074,1.002548,0.930000,1.001056,1.002845
0.940000,1.000863,1.002968,1.002431,0.940000,1.001015,1.002740
0.950000,1.000872,1.002852,1.002305,0.950000,1.000973,1.002636
0.960000,1.000879,1.002727,1.002172,0.960000,1.000933,1.002531
0.970000,1.000884,1.002593,1.002032,0.970000,1.000892,1.002427
0.980000,1.000887,1.002452,1.001885,0.980000,1.000853,1.002323
0.990000,1.000887,1.002302,1.001732,0.990000,1.000814,1.002219
1.000000,1.000886,1.002146,1.001574,1.000000,1.000776,1.002115
1.010000,1.000882,1.001983,1.001411,1.010000,1.000739,1.002012
1.020000,1.000877,1.001815,1.001245,1.020000,1.000703,1.001909
1.030000,1.000869,1.001641,1.001075,1.030000,1.000668,1.001806
1.040000,1.000860,1.001462,1.000903,1.040000,1.000633,1.001704
1.050000,1.000849,1.001280,1.000729,1.050000,1.000600,1.001602
1.060000,1.000836,1.001095,1.000554,1.060000,1.000567,1.001501
1.070000,1.000821,1.000908,1.000379,1.070000,1.000536,1.001400
1.080000,1.000804,1.000719,1.000204,1.080000,1.000505,1.001299
1.090000,1.000786,1.000529,1.000030,1.090000,1.000474,1.001199
1.100000,1.000767,1.000339,0.999859,1.100000,1.000445,1.001099
1.110000,1.000745,1.000150,0.999690,1.110000,1.000416,1.001000
1.120000,1.000723,0.999962,0.999524,1.120000,1.000387,1.000901
1.130000,1.000699,0.999776,0.999362,1.130000,1.000359,1.000803
1.140000,1.000674,0.999594,0.999204,1.140000,1.000331,1.000705
1.150000,1.000647,0.999415,0.999052,1.150000,1.000303,1.000608
1.160000,1.000620,0.999240,0.998905,1.160000,1.000276,1.000512
1.170000,1.000591,0.999070,0.998764,1.170000,1.000248,1.000416
1.180000,1.000561,0.998906,0.998629,1.180000,1.000221,1.000321
1.190000,1.000531,0.998749,0.998502,1.190000,1.000194,1.000228
1.200000,1.000500,0.998598,0.998381,1.200000,1.000166,1.000134
1.210000,1.000468,0.998455,0.998269,1.210000,1.000139,1.000043
1.220000,1.000435,0.998319,0.998164,1.220000,1.000112,0.999952
1.230000,1.000402,0.998192,0.998067,1.230000,1.000084,0.999862
1.240000,1.000368,0.998074,0.997977,1.240000,1.000057,0.999774
1.250000,1.000334,0.997965,0.997894,1.250000,1.000029,0.999689
1.260000,1.000299,0.997866,0.997816,1.260000,1.000002,0.999605
1.270000,1.000264,0.997777,0.997743,1.270000,0.999975,0.999524
1.280000,1.000229,0.997695,0.997674,1.280000,0.999949,0.999446
1.290000,1.000194,0.997621,0.997609,1.290000,0.999922,0.999371
1.300000,1.000159,0.997553,0.997548,1.300000,0.999897,0.999299
1.310000,1.000124,0.997491,0.997492,1.310000,0.999872,0.999230
1.320000,1.000089,0.997435,0.997440,1.320000,0.999848,0.999165
1.330000,1.000054,0.997384,0.997393,1.330000,0.999824,0.999103
1.340000,1.000020,0.997338,0.997350,1.340000,0.999802,0.999045
1.350000,0.999985,0.997297,0.997312,1.350000,0.999780,0.998989
1.360000,0.999951,0.997261,0.997277,1.360000,0.999759,0.998937
1.370000,0.999918,0.997230,0.997248,1.370000,0.999739,0.998889
1.380000,0.999885,0.997203,0.997222,1.380000,0.999720,0.998843
1.390000,0.999852,0.997181,0.997201,1.390000,0.999702,0.998801
1.400000,0.999820,0.997164,0.997184,1.400000,0.999686,0.998763
1.410000,0.999789,0.997150,0.997172,1.410000,0.999670,0.998727
1.420000,0.999759,0.997141,0.997163,1.420000,0.999656,0.998695
1.430000,0.999729,0.997137,0.997159,1.430000,0.999643,0.998667
1.440000,0.999699,0.997136,0.997159,1.440000,0.999631,0.998641
1.450000,0.999671,0.997139,0.997163,1.450000,0.999620,0.998619
1.460000,0.999643,0.997146,0.997171,1.460000,0.999611,0.998601
1.470000,0.999617,0.997158,0.997183,1.470000,0.999603,0.998585
1.480000,0.999591,0.997172,0.997199,1.480000,0.999596,0.998573
1.490000,0.999566,0.997191,0.997218,1.490000,0.999590,0.998564
1.500000,0.999542,0.997213,0.997241,1.500000,0.999586,0.998558
1.510000,0.999519,0.997238,0.997266,1.510000,0.999584,0.998556
1.520000,0.999497,0.997267,0.997296,1.520000,0.999582,0.998557
1.530000,0.999476,0.997300,0.997328,1.530000,0.999582,0.998561
1.540000,0.999456,0.997336,0.997363,1.540000,0.999584,0.998568
1.550000,0.999437,0.997377,0.997400,1.550000,0.999587,0.998578
1.560000,0.999419,0.997421,0.997441,1.560000,0.999591,0.998591
1.570000,0.999402,0.997469,0.997483,1.570000,0.999597,0.998607
1.580000,0.999387,0.997522,0.997528,1.580000,0.999604,0.998626
1.590000,0.999373,0.997578,0.997574,1.590000,0.999612,0.998648
1.600000,0.999360,0.997639,0.997622,1.600000,0.999621,0.998673
1.610000,0.999348,0.997704,0.997673,1.610000,0.999631,0.998700
1.620000,0.999338,0.997772,0.997725,1.620000,0.999642,0.998730
1.630000,0.999328,0.997845,0.997779,1.630000,0.999654,0.998762
1.640000,0.999320,0.997921,0.997836,1.640000,0.999668,0.998796
1.650000,0.999314,0.998001,0.997895,1.650000,0.999682,0.998832
1.660000,0.999308,0.998085,0.997956,1.660000,0.999696,0.998871
1.670000,0.999304,0.998172,0.998019,1.670000,0.999712,0.998911
1.680000,0.999302,0.998262,0.998084,1.680000,0.999728,0.998953
1.690000,0.999300,0.998355,0.998152,1.690000,0.999745,0.998996
1.700000,0.999300,0.998450,0.998222,1.700000,0.999762,0.999041
1.710000,0.999301,0.998548,0.998294,1.710000,0.999780,0.999087
1.720000,0.999304,0.998648,0.998368,1.720000,0.999798,0.999135
1.730000,0.999308,0.998750,0.998444,1.730000,0.999817,0.999183
1.740000,0.999313,0.998853,0.998522,1.740000,0.999836,0.999232
1.750000,0.999319,0.998958,0.998601,1.750000,0.999856,0.999282
1.760000,0.999327,0.999063,0.998682,1.760000,0.999876,0.999333
1.770000,0.999335,0.999169,0.998764,1.770000,0.999896,0.999385
1.780000,0.999346,0.999275,0.998848,1.780000,0.999916,0.999437
1.790000,0.999357,0.999381,0.998932,1.790000,0.999937,0.999489
1.800000,0.999369,0.999486,0.999017,1.800000,0.999957,0.999542
1.810000,0.999383,0.999591,0.999103,1.810000,0.999978,0.999595
1.820000,0.999398,0.999695,0.999189,1.820000,0.999999,0.999648
1.830000,0.999414,0.999797,0.999274,1.830000,1.000020,0.999701
1.840000,0.999430,0.999897,0.999360,1.840000,1.000041,0.999755
1.850000,0.999448,0.999996,0.999445,1.850000,1.000062,0.999807
1.860000,0.999467,1.000093,0.999530,1.860000,1.000083,0.999860
1.870000,0.999487,1.000187,0.999613,1.870000,1.000104,0.999912
1.880000,0.999508,1.000279,0.999696,1.880000,1.000125,0.999964
1.890000,0.999530,1.000368,0.999777,1.890000,1.000147,1.000016
1.900000,0.999552,1.000454,0.999857,1.900000,1.000168,1.000066
1.910000,0.999576,1.000537,0.999934,1.910000,1.000189,1.000117
1.920000,0.999600,1.000616,1.000010,1.920000,1.000210,1.000166
1.930000,0.999624,1.000693,1.000084,1.930000,1.000230,1.000214
1.940000,0.999650,1.000766,1.000156,1.940000,1.000251,1.000262
1.950000,0.999676,1.000837,1.000225,1.950000,1.000272,1.000309
1.960000,0.999702,1.000905,1.000292,1.960000,1.000293,1.000354
1.970000,0.999729,1.000971,1.000357,1.970000,1.000313,1.000398
1.980000,0.999757,1.001035,1.000419,1.980000,1.000333,1.000441
1.990000,0.999784,1.001097,1.000480,1.990000,1.000353,1.000482
2.000000,0.999813,1.001158,1.000539,2.000000,1.000373,1.000521
2.010000,0.999841,1.001216,1.000597,2.010000,1.000392,1.000559
2.020000,0.999869,1.001273,1.000653,2.020000,1.000411,1.000595
2.030000,0.999898,1.001327,1.000707,2.030000,1.000429,1.000630
2.040000,0.999927,1.001380,1.000760,2.040000,1.000448,1.000662
2.050000,0.999955,1.001431,1.000811,2.050000,1.000465,1.000693
2.060000,0.999984,1.001480,1.000861,2.060000,1.000482,1.000721
2.070000,1.000012,1.001527,1.000909,2.070000,1.000499,1.000748
2.080000,1.000041,1.001571,1.000955,2.080000,1.000514,1.000773
2.090000,1.000069,1.001614,1.000999,2.090000,1.000530,1.000797
2.100000,1.000096,1.001654,1.001041,2.100000,1.000544,1.000818
2.110000,1.000124,1.001691,1.001080,2.110000,1.000558,1.000838
2.120000,1.000151,1.001727,1.001118,2.120000,1.000571,1.000856
2.130000,1.000177,1.001760,1.001153,2.130000,1.000584,1.000872
2.140000,1.000203,1.001790,1.001186,2.140000,1.000595,1.000887
2.150000,1.000229,1.001818,1.001217,2.150000,1.000606,1.000899
2.160000,1.000254,1.001843,1.001245,2.160000,1.000616,1.000911
2.170000,1.000278,1.001866,1.001271,2.170000,1.000625,1.000920
2.180000,1.000301,1.001886,1.001295,2.180000,1.000633,1.000928
2.190000,1.000324,1.001904,1.001316,2.190000,1.000641,1.000935
2.200000,1.000346,1.001920,1.001335,2.200000,1.000647,1.000940
2.210000,1.000367,1.001933,1.001351,2.210000,1.000652,1.000943
2.220000,1.000387,1.001944,1.001365,2.220000,1.000656,1.000945
2.230000,1.000406,1.001952,1.001377,2.230000,1.000660,1.000945
2.240000,1.000424,1.001958,1.001387,2.240000,1.000662,1.000944
2.250000,1.000442,1.001961,1.001394,2.250000,1.000663,1.000942
2.260000,1.000458,1.001962,1.001399,2.260000,1.000664,1.000938
2.270000,1.000473,1.001961,1.001402,2.270000,1.000663,1.000933
2.280000,1.000487,1.001958,1.001402,2.280000,1.000661,1.000927
2.290000,1.000500,1.001952,1.001401,2.290000,1.000659,1.000919
2.300000,1.000512,1.001945,1.001397,2.300000,1.000655,1.000910
2.310000,1.000522,1.001935,1.001391,2.310000,1.000650,1.000900
2.320000,1.000531,1.001923,1.001383,2.320000,1.000645,1.000889
2.330000,1.000539,1.001908,1.001373,2.330000,1.000638,1.000877
2.340000,1.000546,1.001892,1.001361,2.340000,1.000631,1.000863
2.350000,1.000551,1.001874,1.001348,2.350000,1.000623,1.000849
2.360000,1.000556,1.001854,1.001332,2.360000,1.000613,1.000833
2.370000,1.000559,1.001832,1.001314,2.370000,1.000603,1.000817
2.380000,1.000560,1.001808,1.001295,2.380000,1.000593,1.000799
2.390000,1.000561,1.001783,1.001274,2.390000,1.000581,1.000781
2.400000,1.000560,1.001755,1.001251,2.400000,1.000569,1.000762
2.410000,1.000559,1.001726,1.001227,2.410000,1.000555,1.000742
2.420000,1.000556,1.001695,1.001201,2.420000,1.000542,1.000721
2.430000,1.000552,1.001663,1.001173,2.430000,1.000527,1.000699
2.440000,1.000547,1.001629,1.001144,2.440000,1.000512,1.000677
2.450000,1.000542,1.001594,1.001114,2.450000,1.000497,1.000653
2.460000,1.000535,1.001558,1.001082,2.460000,1.000481,1.000629
2.470000,1.000527,1.001520,1.001049,2.470000,1.000464,1.000605
2.480000,1.000518,1.001480,1.001015,2.480000,1.000447,1.000580
2.490000,1.000508,1.001440,1.000979,2.490000,1.000430,1.000554
2.500000,1.000498,1.001399,1.000943,2.500000,1.000412,1.000528
2.510000,1.000487,1.001356,1.000906,2.510000,1.000394,1.000501
2.520000,1.000475,1.001313,1.000867,2.520000,1.000375,1.000474
2.530000,1.000462,1.001268,1.000828,2.530000,1.000357,1.000447
2.540000,1.000448,1.001223,1.000788,2.540000,1.000338,1.000419
2.550000,1.000434,1.001177,1.000747,2.550000,1.000319,1.000390
2.560000,1.000419,1.001130,1.000706,2.560000,1.000300,1.000362
2.570000,1.000404,1.001083,1.000664,2.570000,1.000281,1.000333
2.580000,1.000388,1.001035,1.000621,2.580000,1.000262,1.000304
2.590000,1.000372,1.000986,1.000578,2.590000,1.000243,1.000274
2.600000,1.000355,1.000938,1.000535,2.600000,1.000224,1.000245
2.610000,1.000338,1.000888,1.000491,2.610000,1.000205,1.000215
2.620000,1.000320,1.000839,1.000447,2.620000,1.000186,1.000186
2.630000,1.000302,1.000789,1.000403,2.630000,1.000168,1.000156
2.640000,1.000284,1.000739,1.000359,2.640000,1.000150,1.000126
2.650000,1.000265,1.000689,1.000315,2.650000,1.000131,1.000097
2.660000,1.000247,1.000639,1.000270,2.660000,1.000114,1.000067
2.670000,1.000228,1.000589,1.000226,2.670000,1.000096,1.000038
2.680000,1.000209,1.000540,1.000182,2.680000,1.000079,1.000009
2.690000,1.000190,1.000490,1.000138,2.690000,1.000062,0.999980
2.700000,1.000170,1.000441,1.000095,2.700000,1.000046,0.999951
2.710000,1.000151,1.000392,1.000051,2.710000,1.000030,0.999922
2.720000,1.000132,1.000343,1.000009,2.720000,1.000015,0.999894
2.730000,1.000112,1.000295,0.999966,2.730000,1.000000,0.999867
2.740000,1.000093,1.000247,0.999924,2.740000,0.999985,0.999839
2.750000,1.000074,1.000200,0.999883,2.750000,0.999971,0.999813
2.760000,1.000055,1.000153,0.999842,2.760000,0.999958,0.999786
2.770000,1.000036,1.000107,0.999802,2.770000,0.999945,0.999761
2.780000,1.000018,1.000062,0.999763,2.780000,0.999932,0.999735
2.790000,1.000000,1.000018,0.999724,2.790000,0.999920,0.999711
2.800000,0.999981,0.999975,0.999687,2.800000,0.999909,0.999687
2.810000,0.999964,0.999932,0.999650,2.810000,0.999898,0.999664
2.820000,0.999946,0.999890,0.999614,2.820000,0.999888,0.999641
2.830000,0.999929,0.999850,0.999579,2.830000,0.999878,0.999620
2.840000,0.999912,0.999810,0.999545,2.840000,0.999869,0.999599
2.850000,0.999895,0.999772,0.999513,2.850000,0.999861,0.999578
2.860000,0.999879,0.999734,0.999481,2.860000,0.999853,0.999559
2.870000,0.999864,0.999698,0.999450,2.870000,0.999845,0.999541
2.880000,0.999848,0.999663,0.999421,2.880000,0.999838,0.999523
2.890000,0.999833,0.999630,0.999393,2.890000,0.999832,0.999507
2.900000,0.999819,0.999597,0.999366,2.900000,0.999826,0.999491
2.910000,0.999805,0.999566,0.999340,2.910000,0.999821,0.999476
2.920000,0.999791,0.999537,0.999316,2.920000,0.999816,0.999463
2.930000,0.999778,0.999509,0.999293,2.930000,0.999812,0.999450
2.940000,0.999766,0.999482,0.999271,2.940000,0.999808,0.999438
2.950000,0.999754,0.999456,0.999251,2.950000,0.999805,0.999427
2.960000,0.999742,0.999432,0.999232,2.960000,0.999803,0.999418
2.970000,0.999732,0.999410,0.999215,2.970000,0.999800,0.999409
2.980000,0.999721,0.999389,0.999199,2.980000,0.999799,0.999402
2.990000,0.999711,0.999370,0.999185,2.990000,0.999797,0.999395
3.000000,0.999702,0.999352,0.999173,3.000000,0.999797,0.999390
3.010000,0.999693,0.999336,0.999162,3.010000,0.999796,0.999386
3.020000,0.999685,0.999322,0.999152,3.020000,0.999796,0.999383
3.030000,0.999678,0.999310,0.999144,3.030000,0.999797,0.999381
3.040000,0.999671,0.999299,0.999138,3.040000,0.999798,0.999380
3.050000,0.999665,0.999290,0.999133,3.050000,0.999799,0.999380
3.060000,0.999659,0.999283,0.999130,3.060000,0.999801,0.999381
3.070000,0.999654,0.999278,0.999127,3.070000,0.999803,0.999384
3.080000,0.999649,0.999274,0.999127,3.080000,0.999806,0.999387
3.090000,0.999646,0.999271,0.999127,3.090000,0.999809,0.999392
3.100000,0.999642,0.999270,0.999129,3.100000,0.999812,0.999397
3.110000,0.999640,0.999271,0.999133,3.110000,0.999816,0.999404
3.120000,0.999638,0.999272,0.999138,3.120000,0.999820,0.999411
3.130000,0.999636,0.999276,0.999144,3.130000,0.999824,0.999420
3.140000,0.999636,0.999281,0.999151,3.140000,0.999829,0.999429
3.150000,0.999636,0.999287,0.999160,3.150000,0.999834,0.999439
3.160000,0.999636,0.999295,0.999170,3.160000,0.999840,0.999451
3.170000,0.999637,0.999304,0.999181,3.170000,0.999845,0.999463
3.180000,0.999639,0.999314,0.999194,3.180000,0.999851,0.999476
3.190000,0.999641,0.999326,0.999208,3.190000,0.999857,0.999489
3.200000,0.999644,0.999339,0.999223,3.200000,0.999864,0.999504
3.210000,0.999647,0.999354,0.999239,3.210000,0.999870,0.999519
3.220000,0.999651,0.999369,0.999256,3.220000,0.999877,0.999534
3.230000,0.999656,0.999386,0.999275,3.230000,0.999884,0.999551
3.240000,0.999661,0.999405,0.999294,3.240000,0.999892,0.999568
3.250000,0.999667,0.999424,0.999315,3.250000,0.999899,0.999585
3.260000,0.999673,0.999444,0.999336,3.260000,0.999907,0.999604
3.270000,0.999680,0.999466,0.999359,3.270000,0.999914,0.999622
3.280000,0.999687,0.999489,0.999382,3.280000,0.999922,0.999641
3.290000,0.999694,0.999512,0.999406,3.290000,0.999930,0.999661
3.300000,0.999702,0.999537,0.999431,3.300000,0.999939,0.999680
3.310000,0.999711,0.999562,0.999457,3.310000,0.999947,0.999700
3.320000,0.999720,0.999588,0.999483,3.320000,0.999955,0.999721
3.330000,0.999729,0.999615,0.999510,3.330000,0.999964,0.999742
