0.010000,-1.398304,-0.450826,-0.387784,0.010000,-1.314853,-1.855985
2.510000,-1.770248,-0.796662,-0.933407,2.510000,-1.466615,-1.855985
2.520000,-1.770270,-0.794002,-0.932154,2.520000,-1.466939,-1.855985
2.530000,-1.770245,-0.791394,-0.930937,2.530000,-1.467235,-1.855985
2.540000,-1.770175,-0.788840,-0.929758,2.540000,-1.467503,-1.855985
2.550000,-1.770059,-0.786341,-0.928617,2.550000,-1.467741,-1.855985
2.560000,-1.769899,-0.783898,-0.927515,2.560000,-1.467949,-1.855985
2.570000,-1.769696,-0.781512,-0.926454,2.570000,-1.468127,-1.855985
2.580000,-1.769451,-0.779185,-0.925435,2.580000,-1.468274,-1.855985
2.590000,-1.769165,-0.776918,-0.924458,2.590000,-1.468388,-1.855985
2.600000,-1.768839,-0.774711,-0.923524,2.600000,-1.468470,-1.855985
2.610000,-1.768473,-0.772565,-0.922635,2.610000,-1.468519,-1.855985
2.620000,-1.768069,-0.770482,-0.921790,2.620000,-1.468533,-1.855985
2.630000,-1.767628,-0.768461,-0.920990,2.630000,-1.468513,-1.855985
2.640000,-1.767151,-0.766503,-0.920236,2.640000,-1.468458,-1.855985
2.650000,-1.766638,-0.764609,-0.919528,2.650000,-1.468366,-1.855985
2.660000,-1.766091,-0.762780,-0.918866,2.660000,-1.468239,-1.855985
2.670000,-1.765510,-0.761014,-0.918251,2.670000,-1.468073,-1.855985
2.680000,-1.764897,-0.759314,-0.917682,2.680000,-1.467871,-1.855985
2.690000,-1.764253,-0.757678,-0.917161,2.690000,-1.467630,-1.855985
2.700000,-1.763578,-0.756107,-0.916685,2.700000,-1.467350,-1.855985
2.710000,-1.762875,-0.754601,-0.916257,2.710000,-1.467032,-1.855985
2.720000,-1.762143,-0.753159,-0.915875,2.720000,-1.466674,-1.855985
2.730000,-1.761384,-0.751783,-0.915539,2.730000,-1.466276,-1.855985
2.740000,-1.760599,-0.750470,-0.915250,2.740000,-1.465838,-1.855985
2.750000,-1.759790,-0.749222,-0.915006,2.750000,-1.465361,-1.855985
2.760000,-1.758956,-0.748038,-0.914808,2.760000,-1.464843,-1.855985
2.770000,-1.758101,-0.746917,-0.914655,2.770000,-1.464285,-1.855985
2.780000,-1.757224,-0.745859,-0.914547,2.780000,-1.463687,-1.855985
2.790000,-1.756327,-0.744863,-0.914482,2.790000,-1.463049,-1.855985
2.800000,-1.755411,-0.743929,-0.914462,2.800000,-1.462372,-1.855985
2.810000,-1.754477,-0.743056,-0.914484,2.810000,-1.461655,-1.855985
2.820000,-1.753528,-0.742243,-0.914548,2.820000,-1.460900,-1.855985
2.830000,-1.752563,-0.741491,-0.914654,2.830000,-1.460106,-1.855985
2.840000,-1.751585,-0.740797,-0.914801,2.840000,-1.459275,-1.855985
2.850000,-1.750595,-0.740161,-0.914988,2.850000,-1.458407,-1.855985
2.860000,-1.749594,-0.739582,-0.915214,2.860000,-1.457503,-1.855985
2.870000,-1.748584,-0.739059,-0.915479,2.870000,-1.456564,-1.855985
2.880000,-1.747567,-0.738591,-0.915782,2.880000,-1.455591,-1.855985
2.890000,-1.746543,-0.738178,-0.916121,2.890000,-1.454585,-1.855985
2.900000,-1.745514,-0.737817,-0.916496,2.900000,-1.453547,-1.855985
2.910000,-1.744482,-0.737508,-0.916906,2.910000,-1.452479,-1.855985
2.920000,-1.743449,-0.737250,-0.917350,2.920000,-1.451381,-1.855985
2.930000,-1.742416,-0.737041,-0.917827,2.930000,-1.450257,-1.855985
2.940000,-1.741385,-0.736881,-0.918335,2.940000,-1.449106,-1.855985
2.950000,-1.740357,-0.736767,-0.918874,2.950000,-1.447931,-1.855985
2.960000,-1.739334,-0.736698,-0.919443,2.960000,-1.446733,-1.855985
2.970000,-1.738318,-0.736674,-0.920040,2.970000,-1.445514,-1.855985
2.980000,-1.737310,-0.736692,-0.920664,2.980000,-1.444277,-1.855985
2.990000,-1.736312,-0.736752,-0.921312,2.990000,-1.443022,-1.855985
3.000000,-1.735326,-0.736851,-0.921984,3.000000,-1.441752,-1.855985
3.010000,-1.734353,-0.736988,-0.922678,3.010000,-1.440469,-1.855985
3.020000,-1.733394,-0.737161,-0.923391,3.020000,-1.439174,-1.855985
3.030000,-1.732452,-0.737367,-0.924124,3.030000,-1.437871,-1.855985
3.040000,-1.731528,-0.737605,-0.924874,3.040000,-1.436561,-1.855985
3.050000,-1.730623,-0.737872,-0.925641,3.050000,-1.435246,-1.855985
3.060000,-1.729740,-0.738166,-0.926424,3.060000,-1.433929,-1.855985
3.070000,-1.728879,-0.738486,-0.927221,3.070000,-1.432611,-1.855985
3.080000,-1.728043,-0.738831,-0.928033,3.080000,-1.431295,-1.855985
3.090000,-1.727232,-0.739198,-0.928857,3.090000,-1.429982,-1.855985
3.100000,-1.726448,-0.739587,-0.929692,3.100000,-1.428675,-1.855985
3.110000,-1.725692,-0.739996,-0.930538,3.110000,-1.427375,-1.855985
3.120000,-1.724965,-0.740423,-0.931393,3.120000,-1.426086,-1.855985
3.130000,-1.724268,-0.740866,-0.932257,3.130000,-1.424808,-1.855985
3.140000,-1.723603,-0.741325,-0.933127,3.140000,-1.423543,-1.855985
3.150000,-1.722971,-0.741798,-0.934003,3.150000,-1.422294,-1.855985
3.160000,-1.722371,-0.742283,-0.934883,3.160000,-1.421063,-1.855985
3.170000,-1.721806,-0.742778,-0.935766,3.170000,-1.419851,-1.855985
3.180000,-1.721275,-0.743282,-0.936650,3.180000,-1.418660,-1.855985
3.190000,-1.720780,-0.743792,-0.937534,3.190000,-1.417492,-1.855985
3.200000,-1.720321,-0.744307,-0.938417,3.200000,-1.416348,-1.855985
3.210000,-1.719898,-0.744825,-0.939297,3.210000,-1.415229,-1.855985
3.220000,-1.719512,-0.745344,-0.940173,3.220000,-1.414139,-1.855985
3.230000,-1.719163,-0.745861,-0.941043,3.230000,-1.413077,-1.855985
3.240000,-1.718852,-0.746377,-0.941906,3.240000,-1.412045,-1.855985
3.250000,-1.718577,-0.746887,-0.942761,3.250000,-1.411044,-1.855985
3.260000,-1.718341,-0.747390,-0.943605,3.260000,-1.410075,-1.855985
3.270000,-1.718142,-0.747885,-0.944439,3.270000,-1.409141,-1.855985
3.280000,-1.717980,-0.748370,-0.945259,3.280000,-1.408240,-1.855985
3.290000,-1.717856,-0.748843,-0.946066,3.290000,-1.407375,-1.855985
3.300000,-1.717769,-0.749301,-0.946857,3.300000,-1.406545,-1.855985
3.310000,-1.717718,-0.749744,-0.947631,3.310000,-1.405753,-1.855985
3.320000,-1.717704,-0.750170,-0.948388,3.320000,-1.404997,-1.855985
3.330000,-1.717726,-0.750576,-0.949125,3.330000,-1.404279,-1.855985
3.340000,-1.717783,-0.750962,-0.949842,3.340000,-1.403598,-1.855985
3.350000,-1.717875,-0.751325,-0.950537,3.350000,-1.402956,-1.855985
3.360000,-1.718002,-0.751665,-0.951209,3.360000,-1.402352,-1.855985
3.370000,-1.718161,-0.751979,-0.951858,3.370000,-1.401786,-1.855985
3.380000,-1.718354,-0.752266,-0.952481,3.380000,-1.401258,-1.855985
3.390000,-1.718578,-0.752525,-0.953078,3.390000,-1.400768,-1.855985
3.400000,-1.718833,-0.752755,-0.953647,3.400000,-1.400316,-1.855985
3.410000,-1.719118,-0.752953,-0.954189,3.410000,-1.399900,-1.855985
3.420000,-1.719432,-0.753119,-0.954701,3.420000,-1.399522,-1.855985
3.430000,-1.719773,-0.753252,-0.955183,3.430000,-1.399180,-1.855985
3.440000,-1.720142,-0.753350,-0.955635,3.440000,-1.398873,-1.855985
3.450000,-1.720537,-0.753412,-0.956054,3.450000,-1.398601,-1.855985
3.460000,-1.720956,-0.753437,-0.956441,3.460000,-1.398364,-1.855985
3.470000,-1.721398,-0.753425,-0.956795,3.470000,-1.398160,-1.855985
3.480000,-1.721863,-0.753374,-0.957115,3.480000,-1.397989,-1.855985
3.490000,-1.722349,-0.753284,-0.957401,3.490000,-1.397849,-1.855985
3.500000,-1.722855,-0.753154,-0.957651,3.500000,-1.397740,-1.855985
3.510000,-1.723379,-0.752984,-0.957866,3.510000,-1.397661,-1.855985
3.520000,-1.723920,-0.752772,-0.958046,3.520000,-1.397611,-1.855985
3.530000,-1.724478,-0.752518,-0.958189,3.530000,-1.397589,-1.855985
3.540000,-1.725050,-0.752222,-0.958296,3.540000,-1.397593,-1.855985
3.550000,-1.725635,-0.751883,-0.958365,3.550000,-1.397624,-1.855985
3.560000,-1.726233,-0.751501,-0.958398,3.560000,-1.397679,-1.855985
3.570000,-1.726841,-0.751076,-0.958394,3.570000,-1.397758,-1.855985
3.580000,-1.727459,-0.750608,-0.958351,3.580000,-1.397860,-1.855985
3.590000,-1.728086,-0.750096,-0.958272,3.590000,-1.397984,-1.855985
3.600000,-1.728719,-0.749541,-0.958155,3.600000,-1.398129,-1.855985
3.610000,-1.729359,-0.748942,-0.958001,3.610000,-1.398293,-1.855985
3.620000,-1.730003,-0.748300,-0.957810,3.620000,-1.398476,-1.855985
3.630000,-1.730651,-0.747614,-0.957581,3.630000,-1.398678,-1.855985
3.640000,-1.731302,-0.746886,-0.957317,3.640000,-1.398896,-1.855985
3.650000,-1.731953,-0.746116,-0.957016,3.650000,-1.399130,-1.855985
3.660000,-1.732605,-0.745304,-0.956679,3.660000,-1.399380,-1.855985
3.670000,-1.733257,-0.744451,-0.956308,3.670000,-1.399643,-1.855985
3.680000,-1.733906,-0.743557,-0.955902,3.680000,-1.399920,-1.855985
3.690000,-1.734553,-0.742624,-0.955462,3.690000,-1.400210,-1.855985
3.700000,-1.735196,-0.741652,-0.954989,3.700000,-1.400512,-1.855985
3.710000,-1.735834,-0.740641,-0.954483,3.710000,-1.400824,-1.855985
3.720000,-1.736467,-0.739594,-0.953946,3.720000,-1.401147,-1.855985
3.730000,-1.737093,-0.738511,-0.953378,3.730000,-1.401479,-1.855985
3.740000,-1.737711,-0.737393,-0.952781,3.740000,-1.401819,-1.855985
3.750000,-1.738322,-0.736241,-0.952154,3.750000,-1.402168,-1.855985
3.760000,-1.738923,-0.735057,-0.951500,3.760000,-1.402524,-1.855985
3.770000,-1.739515,-0.733841,-0.950818,3.770000,-1.402886,-1.855985
3.780000,-1.740096,-0.732595,-0.950110,3.780000,-1.403254,-1.855985
3.790000,-1.740666,-0.731320,-0.949378,3.790000,-1.403627,-1.855985
3.800000,-1.741224,-0.730017,-0.948621,3.800000,-1.404004,-1.855985
3.810000,-1.741770,-0.728688,-0.947842,3.810000,-1.404385,-1.855985
3.820000,-1.742303,-0.727335,-0.947041,3.820000,-1.404769,-1.855985
3.830000,-1.742823,-0.725957,-0.946219,3.830000,-1.405155,-1.855985
3.840000,-1.743329,-0.724558,-0.945378,3.840000,-1.405543,-1.855985
3.850000,-1.743821,-0.723139,-0.944519,3.850000,-1.405932,-1.855985
3.860000,-1.744299,-0.721700,-0.943642,3.860000,-1.406321,-1.855985
3.870000,-1.744762,-0.720244,-0.942750,3.870000,-1.406710,-1.855985
3.880000,-1.745211,-0.718772,-0.941843,3.880000,-1.407098,-1.855985
3.890000,-1.745644,-0.717285,-0.940922,3.890000,-1.407484,-1.855985
3.900000,-1.746061,-0.715785,-0.939989,3.900000,-1.407868,-1.855985
3.910000,-1.746463,-0.714274,-0.939044,3.910000,-1.408249,-1.855985
3.920000,-1.746848,-0.712753,-0.938090,3.920000,-1.408626,-1.855985
3.930000,-1.747217,-0.711223,-0.937127,3.930000,-1.408999,-1.855985
3.940000,-1.747570,-0.709687,-0.936156,3.940000,-1.409367,-1.855985
3.950000,-1.747905,-0.708145,-0.935178,3.950000,-1.409729,-1.855985
3.960000,-1.748223,-0.706599,-0.934196,3.960000,-1.410085,-1.855985
3.970000,-1.748524,-0.705052,-0.933209,3.970000,-1.410435,-1.855985
3.980000,-1.748807,-0.703503,-0.932219,3.980000,-1.410777,-1.855985
3.990000,-1.749073,-0.701955,-0.931228,3.990000,-1.411111,-1.855985
4.000000,-1.749320,-0.700409,-0.930236,4.000000,-1.411436,-1.855985
4.010000,-1.749549,-0.698867,-0.929244,4.010000,-1.411752,-1.855985
4.020000,-1.749760,-0.697330,-0.928253,4.020000,-1.412057,-1.855985
4.030000,-1.749952,-0.695800,-0.927265,4.030000,-1.412353,-1.855985
4.040000,-1.750126,-0.694278,-0.926281,4.040000,-1.412637,-1.855985
4.050000,-1.750281,-0.692765,-0.925301,4.050000,-1.412909,-1.855985
4.060000,-1.750417,-0.691262,-0.924327,4.060000,-1.413170,-1.855985
4.070000,-1.750534,-0.689772,-0.923359,4.070000,-1.413417,-1.855985
4.080000,-1.750633,-0.688295,-0.922399,4.080000,-1.413651,-1.855985
4.090000,-1.750712,-0.686833,-0.921448,4.090000,-1.413871,-1.855985
4.100000,-1.750772,-0.685386,-0.920506,4.100000,-1.414076,-1.855985
4.110000,-1.750813,-0.683957,-0.919574,4.110000,-1.414266,-1.855985
4.120000,-1.750835,-0.682546,-0.918653,4.120000,-1.414441,-1.855985
4.130000,-1.750838,-0.681154,-0.917744,4.130000,-1.414600,-1.855985
4.140000,-1.750823,-0.679783,-0.916847,4.140000,-1.414742,-1.855985
4.150000,-1.750788,-0.678433,-0.915964,4.150000,-1.414867,-1.855985
4.160000,-1.750735,-0.677106,-0.915095,4.160000,-1.414975,-1.855985
4.170000,-1.750663,-0.675803,-0.914241,4.170000,-1.415066,-1.855985
4.180000,-1.750572,-0.674524,-0.913403,4.180000,-1.415138,-1.855985
4.190000,-1.750463,-0.673270,-0.912580,4.190000,-1.415191,-1.855985
4.200000,-1.750337,-0.672043,-0.911775,4.200000,-1.415226,-1.855985
4.210000,-1.750192,-0.670843,-0.910986,4.210000,-1.415241,-1.855985
4.220000,-1.750030,-0.669671,-0.910215,4.220000,-1.415237,-1.855985
4.230000,-1.749850,-0.668528,-0.909463,4.230000,-1.415214,-1.855985
4.240000,-1.749654,-0.667414,-0.908729,4.240000,-1.415170,-1.855985
4.250000,-1.749441,-0.666330,-0.908015,4.250000,-1.415107,-1.855985
4.260000,-1.749211,-0.665277,-0.907320,4.260000,-1.415023,-1.855985
4.270000,-1.748966,-0.664255,-0.906645,4.270000,-1.414919,-1.855985
4.280000,-1.748705,-0.663265,-0.905991,4.280000,-1.414795,-1.855985
4.290000,-1.748429,-0.662307,-0.905357,4.290000,-1.414650,-1.855985
4.300000,-1.748139,-0.661382,-0.904744,4.300000,-1.414486,-1.855985
4.310000,-1.747834,-0.660490,-0.904151,4.310000,-1.414301,-1.855985
4.320000,-1.747516,-0.659631,-0.903580,4.320000,-1.414096,-1.855985
4.330000,-1.747185,-0.658807,-0.903031,4.330000,-1.413871,-1.855985
4.340000,-1.746841,-0.658016,-0.902503,4.340000,-1.413626,-1.855985
4.350000,-1.746485,-0.657259,-0.901997,4.350000,-1.413362,-1.855985
4.360000,-1.746118,-0.656536,-0.901512,4.360000,-1.413078,-1.855985
4.370000,-1.745741,-0.655848,-0.901049,4.370000,-1.412776,-1.855985
4.380000,-1.745353,-0.655195,-0.900608,4.380000,-1.412455,-1.855985
4.390000,-1.744956,-0.654576,-0.900188,4.390000,-1.412116,-1.855985
4.400000,-1.744551,-0.653992,-0.899790,4.400000,-1.411759,-1.855985
4.410000,-1.744138,-0.653442,-0.899413,4.410000,-1.411385,-1.855985
4.420000,-1.743718,-0.652926,-0.899058,4.420000,-1.410995,-1.855985
4.430000,-1.743292,-0.652444,-0.898724,4.430000,-1.410588,-1.855985
4.440000,-1.742860,-0.651997,-0.898411,4.440000,-1.410166,-1.855985
4.450000,-1.742424,-0.651583,-0.898119,4.450000,-1.409729,-1.855985
4.460000,-1.741983,-0.651202,-0.897847,4.460000,-1.409278,-1.855985
4.470000,-1.741540,-0.650854,-0.897595,4.470000,-1.408813,-1.855985
4.480000,-1.741095,-0.650540,-0.897363,4.480000,-1.408336,-1.855985
4.490000,-1.740648,-0.650257,-0.897150,4.490000,-1.407847,-1.855985
4.500000,-1.740200,-0.650006,-0.896957,4.500000,-1.407347,-1.855985
4.510000,-1.739753,-0.649786,-0.896782,4.510000,-1.406836,-1.855985
4.520000,-1.739307,-0.649597,-0.896626,4.520000,-1.406317,-1.855985
4.530000,-1.738862,-0.649438,-0.896487,4.530000,-1.405788,-1.855985
4.540000,-1.738421,-0.649308,-0.896366,4.540000,-1.405252,-1.855985
4.550000,-1.737982,-0.649207,-0.896262,4.550000,-1.404709,-1.855985
4.560000,-1.737548,-0.649135,-0.896173,4.560000,-1.404161,-1.855985
4.570000,-1.737119,-0.649089,-0.896101,4.570000,-1.403607,-1.855985
4.580000,-1.736696,-0.649071,-0.896044,4.580000,-1.403049,-1.855985
4.590000,-1.736279,-0.649078,-0.896001,4.590000,-1.402489,-1.855985
4.600000,-1.735869,-0.649109,-0.895972,4.600000,-1.401926,-1.855985
4.610000,-1.735467,-0.649165,-0.895956,4.610000,-1.401363,-1.855985
4.620000,-1.735074,-0.649244,-0.895953,4.620000,-1.400799,-1.855985
4.630000,-1.734690,-0.649344,-0.895961,4.630000,-1.400235,-1.855985
4.640000,-1.734316,-0.649465,-0.895981,4.640000,-1.399674,-1.855985
4.650000,-1.733952,-0.649605,-0.896012,4.650000,-1.399115,-1.855985
4.660000,-1.733600,-0.649763,-0.896052,4.660000,-1.398560,-1.855985
4.670000,-1.733259,-0.649938,-0.896101,4.670000,-1.398009,-1.855985
4.680000,-1.732930,-0.650130,-0.896158,4.680000,-1.397463,-1.855985
4.690000,-1.732615,-0.650336,-0.896223,4.690000,-1.396923,-1.855985
4.700000,-1.732312,-0.650557,-0.896294,4.700000,-1.396391,-1.855985
4.710000,-1.732023,-0.650791,-0.896371,4.710000,-1.395866,-1.855985
4.720000,-1.731748,-0.651037,-0.896453,4.720000,-1.395350,-1.855985
4.730000,-1.731488,-0.651295,-0.896538,4.730000,-1.394843,-1.855985
4.740000,-1.731242,-0.651563,-0.896627,4.740000,-1.394346,-1.855985
4.750000,-1.731012,-0.651841,-0.896717,4.750000,-1.393860,-1.855985
4.760000,-1.730797,-0.652127,-0.896810,4.760000,-1.393385,-1.855985
4.770000,-1.730598,-0.652420,-0.896902,4.770000,-1.392922,-1.855985
4.780000,-1.730415,-0.652719,-0.896995,4.780000,-1.392472,-1.855985
4.790000,-1.730249,-0.653024,-0.897087,4.790000,-1.392035,-1.855985
4.800000,-1.730099,-0.653333,-0.897177,4.800000,-1.391612,-1.855985
4.810000,-1.729965,-0.653645,-0.897266,4.810000,-1.391203,-1.855985
4.820000,-1.729848,-0.653959,-0.897351,4.820000,-1.390809,-1.855985
4.830000,-1.729748,-0.654275,-0.897433,4.830000,-1.390429,-1.855985
4.840000,-1.729665,-0.654590,-0.897510,4.840000,-1.390065,-1.855985
4.850000,-1.729598,-0.654904,-0.897583,4.850000,-1.389717,-1.855985
4.860000,-1.729549,-0.655216,-0.897650,4.860000,-1.389385,-1.855985
4.870000,-1.729515,-0.655525,-0.897710,4.870000,-1.389069,-1.855985
4.880000,-1.729499,-0.655829,-0.897764,4.880000,-1.388769,-1.855985
4.890000,-1.729498,-0.656129,-0.897809,4.890000,-1.388486,-1.855985
4.900000,-1.729514,-0.656423,-0.897846,4.900000,-1.388219,-1.855985
4.910000,-1.729546,-0.656710,-0.897874,4.910000,-1.387969,-1.855985
4.920000,-1.729593,-0.656988,-0.897892,4.920000,-1.387736,-1.855985
4.930000,-1.729655,-0.657259,-0.897900,4.930000,-1.387519,-1.855985
4.940000,-1.729733,-0.657519,-0.897896,4.940000,-1.387320,-1.855985
4.950000,-1.729825,-0.657769,-0.897880,4.950000,-1.387136,-1.855985
4.960000,-1.729932,-0.658008,-0.897853,4.960000,-1.386970,-1.855985
4.970000,-1.730052,-0.658235,-0.897812,4.970000,-1.386819,-1.855985
4.980000,-1.730186,-0.658449,-0.897758,4.980000,-1.386685,-1.855985
4.990000,-1.730333,-0.658649,-0.897690,4.990000,-1.386567,-1.855985
5.000000,-1.730493,-0.658836,-0.897607,5.000000,-1.386465,-1.855985
