0.010000,-1.398304,-0.450826,-0.387784,0.010000,-1.314853,-1.855985
5.005000,-1.730579,-0.658921,-0.897558,5.005000,-1.386422,-1.855985
5.011667,-1.730698,-0.659031,-0.897488,5.011667,-1.386369,-1.855985
5.021667,-1.730884,-0.659184,-0.897373,5.021667,-1.386301,-1.855985
5.031667,-1.731081,-0.659321,-0.897241,5.031667,-1.386247,-1.855985
5.041667,-1.731288,-0.659442,-0.897093,5.041667,-1.386208,-1.855985
5.051667,-1.731506,-0.659546,-0.896929,5.051667,-1.386184,-1.855985
5.061667,-1.731733,-0.659632,-0.896748,5.061667,-1.386174,-1.855985
5.071667,-1.731969,-0.659701,-0.896549,5.071667,-1.386177,-1.855985
5.081667,-1.732214,-0.659751,-0.896334,5.081667,-1.386194,-1.855985
5.091667,-1.732467,-0.659783,-0.896101,5.091667,-1.386224,-1.855985
5.101667,-1.732728,-0.659796,-0.895850,5.101667,-1.386267,-1.855985
5.111667,-1.732995,-0.659790,-0.895582,5.111667,-1.386322,-1.855985
5.121667,-1.733269,-0.659765,-0.895295,5.121667,-1.386390,-1.855985
5.131667,-1.733548,-0.659721,-0.894991,5.131667,-1.386468,-1.855985
5.141667,-1.733833,-0.659657,-0.894669,5.141667,-1.386558,-1.855985
5.151667,-1.734123,-0.659573,-0.894330,5.151667,-1.386658,-1.855985
5.161667,-1.734416,-0.659470,-0.893972,5.161667,-1.386769,-1.855985
5.171667,-1.734714,-0.659348,-0.893597,5.171667,-1.386890,-1.855985
5.181667,-1.735014,-0.659205,-0.893204,5.181667,-1.387020,-1.855985
5.191667,-1.735317,-0.659044,-0.892793,5.191667,-1.387159,-1.855985
5.201667,-1.735622,-0.658862,-0.892366,5.201667,-1.387307,-1.855985
5.211667,-1.735928,-0.658662,-0.891921,5.211667,-1.387463,-1.855985
5.221667,-1.736235,-0.658442,-0.891459,5.221667,-1.387627,-1.855985
5.231667,-1.736542,-0.658204,-0.890981,5.231667,-1.387797,-1.855985
5.241667,-1.736849,-0.657947,-0.890486,5.241667,-1.387975,-1.855985
5.251667,-1.737155,-0.657671,-0.889975,5.251667,-1.388159,-1.855985
5.261667,-1.737460,-0.657378,-0.889449,5.261667,-1.388349,-1.855985
5.271667,-1.737763,-0.657067,-0.888907,5.271667,-1.388545,-1.855985
5.281667,-1.738064,-0.656739,-0.888350,5.281667,-1.388745,-1.855985
5.291667,-1.738363,-0.656395,-0.887778,5.291667,-1.388950,-1.855985
5.301667,-1.738658,-0.656034,-0.887192,5.301667,-1.389160,-1.855985
5.311667,-1.738950,-0.655658,-0.886592,5.311667,-1.389373,-1.855985
5.321667,-1.739237,-0.655266,-0.885979,5.321667,-1.389589,-1.855985
5.331667,-1.739520,-0.654860,-0.885353,5.331667,-1.389808,-1.855985
5.341667,-1.739799,-0.654440,-0.884715,5.341667,-1.390029,-1.855985
5.351667,-1.740072,-0.654006,-0.884065,5.351667,-1.390253,-1.855985
5.361667,-1.740339,-0.653560,-0.883403,5.361667,-1.390478,-1.855985
5.371667,-1.740601,-0.653102,-0.882731,5.371667,-1.390704,-1.855985
5.381667,-1.740856,-0.652633,-0.882048,5.381667,-1.390931,-1.855985
5.391667,-1.741104,-0.652152,-0.881355,5.391667,-1.391158,-1.855985
5.401667,-1.741345,-0.651662,-0.880654,5.401667,-1.391385,-1.855985
5.411667,-1.741579,-0.651162,-0.879943,5.411667,-1.391611,-1.855985
5.421667,-1.741806,-0.650653,-0.879225,5.421667,-1.391837,-1.855985
5.431667,-1.742025,-0.650137,-0.878499,5.431667,-1.392060,-1.855985
5.441667,-1.742236,-0.649614,-0.877766,5.441667,-1.392283,-1.855985
5.451667,-1.742439,-0.649084,-0.877027,5.451667,-1.392503,-1.855985
5.461667,-1.742634,-0.648549,-0.876282,5.461667,-1.392720,-1.855985
5.471667,-1.742820,-0.648009,-0.875532,5.471667,-1.392934,-1.855985
5.481667,-1.742998,-0.647465,-0.874778,5.481667,-1.393146,-1.855985
5.491667,-1.743168,-0.646918,-0.874020,5.491667,-1.393353,-1.855985
5.501667,-1.743328,-0.646369,-0.873259,5.501667,-1.393556,-1.855985
5.511667,-1.743480,-0.645818,-0.872495,5.511667,-1.393755,-1.855985
5.521667,-1.743623,-0.645266,-0.871728,5.521667,-1.393950,-1.855985
5.531667,-1.743756,-0.644714,-0.870961,5.531667,-1.394139,-1.855985
5.541667,-1.743880,-0.644163,-0.870192,5.541667,-1.394323,-1.855985
5.551667,-1.743995,-0.643614,-0.869424,5.551667,-1.394501,-1.855985
5.561667,-1.744100,-0.643067,-0.868655,5.561667,-1.394673,-1.855985
5.571667,-1.744196,-0.642523,-0.867887,5.571667,-1.394839,-1.855985
5.581667,-1.744282,-0.641982,-0.867121,5.581667,-1.394998,-1.855985
5.591667,-1.744359,-0.641447,-0.866357,5.591667,-1.395150,-1.855985
5.601667,-1.744426,-0.640917,-0.865595,5.601667,-1.395295,-1.855985
5.611667,-1.744483,-0.640392,-0.864836,5.611667,-1.395433,-1.855985
5.621667,-1.744531,-0.639875,-0.864081,5.621667,-1.395563,-1.855985
5.631667,-1.744568,-0.639365,-0.863330,5.631667,-1.395685,-1.855985
5.641667,-1.744597,-0.638863,-0.862584,5.641667,-1.395800,-1.855985
5.651667,-1.744615,-0.638370,-0.861842,5.651667,-1.395906,-1.855985
5.661667,-1.744624,-0.637887,-0.861106,5.661667,-1.396003,-1.855985
5.671667,-1.744623,-0.637413,-0.860376,5.671667,-1.396092,-1.855985
5.681667,-1.744612,-0.636951,-0.859653,5.681667,-1.396173,-1.855985
5.691667,-1.744592,-0.636500,-0.858936,5.691667,-1.396244,-1.855985
5.701667,-1.744563,-0.636060,-0.858227,5.701667,-1.396306,-1.855985
5.711667,-1.744524,-0.635633,-0.857525,5.711667,-1.396359,-1.855985
5.721667,-1.744476,-0.635220,-0.856831,5.721667,-1.396403,-1.855985
5.731667,-1.744419,-0.634819,-0.856146,5.731667,-1.396438,-1.855985
5.741667,-1.744353,-0.634433,-0.855470,5.741667,-1.396463,-1.855985
5.751667,-1.744278,-0.634061,-0.854802,5.751667,-1.396478,-1.855985
5.761667,-1.744195,-0.633704,-0.854144,5.761667,-1.396484,-1.855985
5.771667,-1.744103,-0.633363,-0.853496,5.771667,-1.396481,-1.855985
5.781667,-1.744002,-0.633037,-0.852857,5.781667,-1.396468,-1.855985
5.791667,-1.743894,-0.632728,-0.852229,5.791667,-1.396445,-1.855985
5.801667,-1.743778,-0.632435,-0.851611,5.801667,-1.396413,-1.855985
5.811667,-1.743653,-0.632158,-0.851004,5.811667,-1.396371,-1.855985
5.821667,-1.743522,-0.631899,-0.850408,5.821667,-1.396319,-1.855985
5.831667,-1.743383,-0.631657,-0.849823,5.831667,-1.396258,-1.855985
5.841667,-1.743238,-0.631433,-0.849249,5.841667,-1.396188,-1.855985
5.851667,-1.743085,-0.631227,-0.848686,5.851667,-1.396108,-1.855985
5.861667,-1.742927,-0.631039,-0.848135,5.861667,-1.396020,-1.855985
5.871667,-1.742762,-0.630868,-0.847595,5.871667,-1.395922,-1.855985
5.881667,-1.742592,-0.630717,-0.847067,5.881667,-1.395815,-1.855985
5.891667,-1.742416,-0.630583,-0.846551,5.891667,-1.395700,-1.855985
5.901667,-1.742235,-0.630469,-0.846047,5.901667,-1.395576,-1.855985
5.911667,-1.742049,-0.630373,-0.845554,5.911667,-1.395443,-1.855985
5.921667,-1.741860,-0.630295,-0.845073,5.921667,-1.395303,-1.855985
5.931667,-1.741666,-0.630236,-0.844604,5.931667,-1.395154,-1.855985
5.941667,-1.741468,-0.630196,-0.844146,5.941667,-1.394997,-1.855985
5.951667,-1.741267,-0.630175,-0.843701,5.951667,-1.394833,-1.855985
5.961667,-1.741064,-0.630172,-0.843267,5.961667,-1.394662,-1.855985
5.971667,-1.740858,-0.630187,-0.842844,5.971667,-1.394484,-1.855985
5.981667,-1.740650,-0.630221,-0.842433,5.981667,-1.394299,-1.855985
5.991667,-1.740440,-0.630273,-0.842034,5.991667,-1.394108,-1.855985
6.001667,-1.740228,-0.630343,-0.841645,6.001667,-1.393910,-1.855985
6.011667,-1.740016,-0.630430,-0.841268,6.011667,-1.393707,-1.855985
6.021667,-1.739804,-0.630536,-0.840902,6.021667,-1.393499,-1.855985
6.031667,-1.739591,-0.630658,-0.840546,6.031667,-1.393285,-1.855985
6.041667,-1.739378,-0.630798,-0.840201,6.041667,-1.393067,-1.855985
6.051667,-1.739166,-0.630955,-0.839866,6.051667,-1.392844,-1.855985
6.061667,-1.738955,-0.631128,-0.839542,6.061667,-1.392618,-1.855985
6.071667,-1.738745,-0.631317,-0.839227,6.071667,-1.392388,-1.855985
6.081667,-1.738537,-0.631522,-0.838921,6.081667,-1.392154,-1.855985
6.091667,-1.738331,-0.631742,-0.838626,6.091667,-1.391918,-1.855985
6.101667,-1.738128,-0.631976,-0.838339,6.101667,-1.391679,-1.855985
6.111667,-1.737927,-0.632225,-0.838061,6.111667,-1.391439,-1.855985
6.121667,-1.737729,-0.632487,-0.837791,6.121667,-1.391197,-1.855985
6.131667,-1.737535,-0.632762,-0.837529,6.131667,-1.390953,-1.855985
6.141667,-1.737344,-0.633050,-0.837275,6.141667,-1.390709,-1.855985
6.151667,-1.737158,-0.633350,-0.837029,6.151667,-1.390464,-1.855985
6.161667,-1.736976,-0.633662,-0.836790,6.161667,-1.390220,-1.855985
6.171667,-1.736799,-0.633986,-0.836558,6.171667,-1.389976,-1.855985
6.181667,-1.736627,-0.634320,-0.836332,6.181667,-1.389733,-1.855985
6.191667,-1.736459,-0.634665,-0.836112,6.191667,-1.389491,-1.855985
6.201667,-1.736298,-0.635020,-0.835898,6.201667,-1.389250,-1.855985
6.211667,-1.736142,-0.635385,-0.835689,6.211667,-1.389012,-1.855985
6.221667,-1.735992,-0.635759,-0.835485,6.221667,-1.388776,-1.855985
6.231667,-1.735849,-0.636142,-0.835285,6.231667,-1.388543,-1.855985
6.241667,-1.735711,-0.636533,-0.835090,6.241667,-1.388313,-1.855985
6.251667,-1.735581,-0.636931,-0.834898,6.251667,-1.388087,-1.855985
6.261667,-1.735457,-0.637336,-0.834710,6.261667,-1.387864,-1.855985
6.271667,-1.735339,-0.637748,-0.834524,6.271667,-1.387645,-1.855985
6.281667,-1.735229,-0.638166,-0.834341,6.281667,-1.387431,-1.855985
6.291667,-1.735127,-0.638589,-0.834160,6.291667,-1.387221,-1.855985
6.301667,-1.735031,-0.639016,-0.833980,6.301667,-1.387017,-1.855985
6.311667,-1.734943,-0.639449,-0.833801,6.311667,-1.386818,-1.855985
6.321667,-1.734862,-0.639884,-0.833624,6.321667,-1.386624,-1.855985
6.331667,-1.734789,-0.640323,-0.833447,6.331667,-1.386436,-1.855985
6.341667,-1.734723,-0.640764,-0.833269,6.341667,-1.386254,-1.855985
6.351667,-1.734665,-0.641208,-0.833091,6.351667,-1.386078,-1.855985
6.361667,-1.734615,-0.641652,-0.832913,6.361667,-1.385909,-1.855985
6.371667,-1.734572,-0.642098,-0.832733,6.371667,-1.385746,-1.855985
6.381667,-1.734537,-0.642544,-0.832551,6.381667,-1.385590,-1.855985
6.391667,-1.734509,-0.642990,-0.832367,6.391667,-1.385441,-1.855985
6.401667,-1.734489,-0.643436,-0.832181,6.401667,-1.385299,-1.855985
6.411667,-1.734477,-0.643880,-0.831992,6.411667,-1.385164,-1.855985
6.421667,-1.734472,-0.644323,-0.831800,6.421667,-1.385036,-1.855985
6.431667,-1.734475,-0.644763,-0.831605,6.431667,-1.384916,-1.855985
6.441667,-1.734485,-0.645201,-0.831405,6.441667,-1.384803,-1.855985
6.451667,-1.734502,-0.645636,-0.831201,6.451667,-1.384698,-1.855985
6.461667,-1.734526,-0.646068,-0.830993,6.461667,-1.384600,-1.855985
6.471667,-1.734557,-0.646495,-0.830780,6.471667,-1.384509,-1.855985
6.481667,-1.734595,-0.646918,-0.830562,6.481667,-1.384427,-1.855985
6.491667,-1.734640,-0.647337,-0.830338,6.491667,-1.384351,-1.855985
6.501667,-1.734692,-0.647750,-0.830108,6.501667,-1.384284,-1.855985
6.511667,-1.734750,-0.648157,-0.829873,6.511667,-1.384223,-1.855985
6.521667,-1.734814,-0.648559,-0.829631,6.521667,-1.384171,-1.855985
6.531667,-1.734884,-0.648954,-0.829383,6.531667,-1.384125,-1.855985
6.541667,-1.734960,-0.649343,-0.829128,6.541667,-1.384087,-1.855985
6.551667,-1.735041,-0.649725,-0.828866,6.551667,-1.384057,-1.855985
6.561667,-1.735128,-0.650100,-0.828597,6.561667,-1.384033,-1.855985
6.571667,-1.735221,-0.650467,-0.828321,6.571667,-1.384017,-1.855985
6.581667,-1.735318,-0.650826,-0.828037,6.581667,-1.384007,-1.855985
6.591667,-1.735420,-0.651177,-0.827745,6.591667,-1.384005,-1.855985
6.601667,-1.735527,-0.651521,-0.827446,6.601667,-1.384009,-1.855985
6.611667,-1.735638,-0.651855,-0.827139,6.611667,-1.384020,-1.855985
6.621667,-1.735753,-0.652181,-0.826824,6.621667,-1.384037,-1.855985
6.631667,-1.735872,-0.652498,-0.826500,6.631667,-1.384061,-1.855985
6.641667,-1.735994,-0.652807,-0.826169,6.641667,-1.384091,-1.855985
6.651667,-1.736120,-0.653106,-0.825829,6.651667,-1.384126,-1.855985
6.661667,-1.736249,-0.653396,-0.825481,6.661667,-1.384168,-1.855985
6.671667,-1.736380,-0.653677,-0.825125,6.671667,-1.384215,-1.855985
6.681667,-1.736514,-0.653948,-0.824760,6.681667,-1.384268,-1.855985
6.691667,-1.736651,-0.654210,-0.824387,6.691667,-1.384326,-1.855985
6.701667,-1.736789,-0.654463,-0.824005,6.701667,-1.384389,-1.855985
6.711667,-1.736930,-0.654706,-0.823616,6.711667,-1.384457,-1.855985
6.721667,-1.737071,-0.654940,-0.823218,6.721667,-1.384530,-1.855985
6.731667,-1.737214,-0.655164,-0.822812,6.731667,-1.384607,-1.855985
6.741667,-1.737358,-0.655379,-0.822397,6.741667,-1.384688,-1.855985
6.751667,-1.737503,-0.655584,-0.821975,6.751667,-1.384773,-1.855985
6.761667,-1.737648,-0.655781,-0.821545,6.761667,-1.384863,-1.855985
6.771667,-1.737794,-0.655968,-0.821107,6.771667,-1.384955,-1.855985
6.781667,-1.737939,-0.656146,-0.820661,6.781667,-1.385052,-1.855985
6.791667,-1.738084,-0.656316,-0.820208,6.791667,-1.385151,-1.855985
6.801667,-1.738229,-0.656476,-0.819747,6.801667,-1.385254,-1.855985
6.811667,-1.738372,-0.656628,-0.819279,6.811667,-1.385359,-1.855985
6.821667,-1.738515,-0.656772,-0.818804,6.821667,-1.385466,-1.855985
6.831667,-1.738657,-0.656907,-0.818322,6.831667,-1.385576,-1.855985
6.841667,-1.738797,-0.657034,-0.817833,6.841667,-1.385688,-1.855985
6.851667,-1.738935,-0.657154,-0.817338,6.851667,-1.385802,-1.855985
6.861667,-1.739072,-0.657265,-0.816836,6.861667,-1.385917,-1.855985
6.871667,-1.739206,-0.657370,-0.816329,6.871667,-1.386034,-1.855985
6.881667,-1.739339,-0.657467,-0.815815,6.881667,-1.386152,-1.855985
6.891667,-1.739468,-0.657557,-0.815296,6.891667,-1.386271,-1.855985
6.901667,-1.739596,-0.657641,-0.814772,6.901667,-1.386391,-1.855985
6.911667,-1.739720,-0.657718,-0.814243,6.911667,-1.386511,-1.855985
6.921667,-1.739841,-0.657789,-0.813708,6.921667,-1.386632,-1.855985
6.931667,-1.739959,-0.657854,-0.813170,6.931667,-1.386752,-1.855985
6.941667,-1.740074,-0.657914,-0.812626,6.941667,-1.386873,-1.855985
6.951667,-1.740185,-0.657969,-0.812079,6.951667,-1.386993,-1.855985
6.961667,-1.740293,-0.658019,-0.811528,6.961667,-1.387112,-1.855985
6.971667,-1.740397,-0.658065,-0.810974,6.971667,-1.387231,-1.855985
6.981667,-1.740497,-0.658106,-0.810417,6.981667,-1.387349,-1.855985
6.991667,-1.740593,-0.658144,-0.809857,6.991667,-1.387465,-1.855985
7.001667,-1.740684,-0.658178,-0.809294,7.001667,-1.387581,-1.855985
7.011667,-1.740772,-0.658210,-0.808729,7.011667,-1.387694,-1.855985
7.021667,-1.740855,-0.658239,-0.808162,7.021667,-1.387806,-1.855985
7.031667,-1.740934,-0.658266,-0.807593,7.031667,-1.387916,-1.855985
7.041667,-1.741008,-0.658291,-0.807023,7.041667,-1.388024,-1.855985
7.051667,-1.741078,-0.658314,-0.806452,7.051667,-1.388130,-1.855985
7.061667,-1.741143,-0.658336,-0.805880,7.061667,-1.388233,-1.855985
7.071667,-1.741203,-0.658358,-0.805308,7.071667,-1.388334,-1.855985
7.081667,-1.741259,-0.658379,-0.804735,7.081667,-1.388432,-1.855985
7.091667,-1.741310,-0.658400,-0.804163,7.091667,-1.388526,-1.855985
7.101667,-1.741356,-0.658422,-0.803591,7.101667,-1.388618,-1.855985
7.111667,-1.741397,-0.658444,-0.803020,7.111667,-1.388707,-1.855985
7.121667,-1.741433,-0.658467,-0.802450,7.121667,-1.388792,-1.855985
7.131667,-1.741465,-0.658492,-0.801881,7.131667,-1.388874,-1.855985
7.141667,-1.741492,-0.658519,-0.801313,7.141667,-1.388952,-1.855985
7.151667,-1.741514,-0.658548,-0.800748,7.151667,-1.389026,-1.855985
7.161667,-1.741531,-0.658580,-0.800184,7.161667,-1.389096,-1.855985
7.171667,-1.741544,-0.658614,-0.799623,7.171667,-1.389163,-1.855985
7.181667,-1.741552,-0.658652,-0.799065,7.181667,-1.389225,-1.855985
7.191667,-1.741555,-0.658693,-0.798509,7.191667,-1.389283,-1.855985
7.201667,-1.741553,-0.658739,-0.797957,7.201667,-1.389337,-1.855985
7.211667,-1.741547,-0.658788,-0.797408,7.211667,-1.389387,-1.855985
7.221667,-1.741537,-0.658842,-0.796862,7.221667,-1.389432,-1.855985
7.231667,-1.741522,-0.658901,-0.796320,7.231667,-1.389473,-1.855985
7.241667,-1.741502,-0.658964,-0.795782,7.241667,-1.389509,-1.855985
7.251667,-1.741478,-0.659033,-0.795249,7.251667,-1.389540,-1.855985
7.261667,-1.741450,-0.659108,-0.794720,7.261667,-1.389567,-1.855985
7.271667,-1.741418,-0.659189,-0.794195,7.271667,-1.389590,-1.855985
7.281667,-1.741381,-0.659276,-0.793676,7.281667,-1.389607,-1.855985
7.291667,-1.741341,-0.659369,-0.793161,7.291667,-1.389620,-1.855985
7.301667,-1.741296,-0.659469,-0.792651,7.301667,-1.389629,-1.855985
7.311667,-1.741248,-0.659575,-0.792147,7.311667,-1.389632,-1.855985
7.321667,-1.741196,-0.659689,-0.791648,7.321667,-1.389631,-1.855985
7.331667,-1.741140,-0.659809,-0.791154,7.331667,-1.389625,-1.855985
7.341667,-1.741081,-0.659937,-0.790667,7.341667,-1.389615,-1.855985
7.351667,-1.741019,-0.660073,-0.790185,7.351667,-1.389600,-1.855985
7.361667,-1.740953,-0.660216,-0.789709,7.361667,-1.389581,-1.855985
7.371667,-1.740884,-0.660367,-0.789239,7.371667,-1.389556,-1.855985
7.381667,-1.740813,-0.660526,-0.788775,7.381667,-1.389528,-1.855985
7.391667,-1.740738,-0.660693,-0.788317,7.391667,-1.389495,-1.855985
7.401667,-1.740661,-0.660869,-0.787866,7.401667,-1.389458,-1.855985
7.411667,-1.740582,-0.661052,-0.787421,7.411667,-1.389416,-1.855985
7.421667,-1.740500,-0.661243,-0.786982,7.421667,-1.389370,-1.855985
7.431667,-1.740415,-0.661443,-0.786550,7.431667,-1.389320,-1.855985
7.441667,-1.740329,-0.661651,-0.786124,7.441667,-1.389266,-1.855985
7.451667,-1.740241,-0.661867,-0.785704,7.451667,-1.389208,-1.855985
7.461667,-1.740152,-0.662091,-0.785291,7.461667,-1.389147,-1.855985
7.471667,-1.740060,-0.662323,-0.784884,7.471667,-1.389082,-1.855985
7.481667,-1.739968,-0.662563,-0.784484,7.481667,-1.389013,-1.855985
7.491667,-1.739874,-0.662812,-0.784090,7.491667,-1.388940,-1.855985
